  ____
 |  _ \ _   _ _ __   ___
 | |_) | | | | '_ \ / _ \
 |  __/| |_| | | | |  __/
 |_|    \__, |_| |_|\___|
        |___/       Core™

✓ Fetching symbol info...
[LIVE DNSE] rest=https://openapi.dnse.com.vn ws=wss://ws-openapi.dnse.com.vn
✓ Downloading OHLCV data... 2026-08-18 06:24 ━━━━━━━━━━━━━━━━━ 0:00:22 / 0:00:00
✓ Loading PyneCore...
[2026-08-18 13:24:34+0700] bar:      0 INFO     [BROKER] WS connect starting (warmup blocks until subscribed)
[2026-08-18 13:24:34+0700] bar:      0 INFO     [BROKER] WS connected and subscribed: DNSEBroker VN30F1M@1
[2026-08-18 13:24:34+0700] bar:      0 INFO     [BROKER] authenticated: plugin=DNSEBroker account=0001672126
[2026-08-18 13:24:34+0700] bar:      0 INFO     [BROKER] warmup phase started — replaying historical bars
[2026-08-18 13:23:00+0700] bar:    500 INFO     [BROKER] warmup phase complete — 501 bar(s) processed
[2026-08-18 13:23:00+0700] bar:    500 INFO     [BROKER] live trading active
[2026-08-18 13:24:00+0700] bar:    501 INFO     [OHLCV] O=1876.1 H=1877.1 L=1876.0 C=1876.7 V=1011
[2026-08-18 13:25:00+0700] bar:    502 INFO     [OHLCV] O=1876.6 H=1877.0 L=1876.1 C=1876.5 V=360
[2026-08-18 13:26:00+0700] bar:    503 INFO     [OHLCV] O=1876.3 H=1876.6 L=1875.7 C=1876.0 V=761
[2026-08-18 13:27:00+0700] bar:    504 INFO     [OHLCV] O=1875.9 H=1876.5 L=1875.1 C=1876.3 V=668
[2026-08-18 13:27:00+0700] bar:    504 INFO     [XS] === F10 crossed-stop-at-placement — buy-stop trigger -1% BELOW market. Oracle: fills at next open. Post-fix live: [BROKER] must show crossed stop  
                                                -> marketable NORMAL LO -> fill. ===                                                                                                                    
[2026-08-18 13:27:00+0700] bar:    504 INFO     [XS] bar=504 close=1876.3 pos=0 pending=no
[2026-08-18 13:27:00+0700] bar:    504 INFO     [XS] PLACE buy-stop trigger=1857.5 while close=1876.3 — CROSSED at placement: Pine fills IMMEDIATELY; a resting order here = the #34 gap
[2026-08-18 13:27:00+0700] bar:    504 INFO     [BROKER] dispatching ENTRY BUY id='F10' qty=1.0 type=stop stop=1857.6
[2026-08-18 13:27:00+0700] bar:    504 WARNING  [BROKER] crossed stop at placement -> immediate marketable LO (Pine: instant entry) | F10/entry intent=F10 stop=1857.6
[2026-08-18 13:27:00+0700] bar:    504 INFO     [BROKER] dispatched ENTRY BUY id='F10' qty=1.0 type=stop stop=1857.6 -> ['377636']
[2026-08-18 13:27:00+0700] bar:    504 INFO     [BROKER] event FILLED id=377636 side=buy qty=1.0 filled=1.0 price=1876.3 pine='F10' leg=entry
[2026-08-18 13:28:00+0700] bar:    505 INFO     [OHLCV] O=1876.3 H=1877.3 L=1876.1 C=1877.0 V=898
[2026-08-18 13:28:00+0700] bar:    505 INFO     [BROKER] position size=1.0 sign=1.0 avg=1876.3 (after filled pine='F10')
[2026-08-18 13:28:00+0700] bar:    505 INFO     [XS] bar=505 close=1877 pos=1 pending=yes
[2026-08-18 13:28:00+0700] bar:    505 INFO     [XS] FILLED pos=1 avg=1876.3 (bars-to-fill=1, expect 1) -> flatten
[2026-08-18 13:28:00+0700] bar:    505 INFO     [BROKER] dispatching CLOSE id='' side=sell qty=1.0
[2026-08-18 13:28:00+0700] bar:    505 INFO     [BROKER] dispatched CLOSE id='' side=sell qty=1.0 -> ['379966']
[2026-08-18 13:28:00+0700] bar:    505 INFO     [BROKER] event FILLED id=379966 side=sell qty=1.0 filled=1.0 price=1876.9 leg=close
[2026-08-18 13:29:00+0700] bar:    506 INFO     [OHLCV] O=1877.0 H=1877.3 L=1875.8 C=1876.4 V=475
[2026-08-18 13:29:00+0700] bar:    506 INFO     [BROKER] position size=0.0 sign=0.0 avg=nan (after filled pine='')
[2026-08-18 13:29:00+0700] bar:    506 INFO     [XS] bar=506 close=1876.4 pos=0 pending=yes
[2026-08-18 13:29:00+0700] bar:    506 INFO     [XS] === F10 DONE — filled and flat. Verify at the venue: flat, nothing working. ===
[2026-08-18 13:30:00+0700] bar:    507 INFO     [OHLCV] O=1876.2 H=1877.7 L=1875.8 C=1877.7 V=631
[2026-08-18 13:30:00+0700] bar:    507 INFO     [XS] bar=507 close=1877.7 pos=0 pending=no
[2026-08-18 13:31:00+0700] bar:    508 INFO     [OHLCV] O=1877.7 H=1877.7 L=1877.0 C=1877.0 V=648
